Timestamp: 1195000      General Status: 63    Com Status: 1         Aiding Status: 10000100000000
Timestamp: 1195000      UTC Time: 05/01/2015, 00:00:00.005000000
Timestamp: 1195000      Euler Anges: -62.8, -19.2, -0.0
Timestamp: 1195000      Quaternions: 0.8, -0.5, -0.1, -0.1
Timestamp: 1195000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 29.984+/-1000.000 m, Status: 0000000000000000000000000001
Timestamp: 0            Heave: 0.00000000
Timestamp: 1195285      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750000.250 m
Timestamp: 1250204      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750000.250 m
Timestamp: 1395000      General Status: 63    Com Status: 1         Aiding Status: 10000100001011
Timestamp: 1395000      UTC Time: 05/01/2015, 00:00:00.205000000
Timestamp: 1395000      Euler Anges: -62.8, -19.2, -0.1
Timestamp: 1395000      Quaternions: 0.8, -0.5, -0.1, -0.1
Timestamp: 1395000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 29.984+/-1000.000 m, Status: 0000000000000000000000000001
Timestamp: 0            Heave: 0.00000000
Timestamp: 1450207      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750000.250 m
Timestamp: 1595000      General Status: 63    Com Status: 1         Aiding Status: 10000100001011
Timestamp: 1595000      UTC Time: 05/01/2015, 00:00:00.405000000
Timestamp: 1595000      Euler Anges: -62.8, -19.2, -0.1
Timestamp: 1595000      Quaternions: 0.8, -0.5, -0.1, -0.1
Timestamp: 1595000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 29.984+/-1000.000 m, Status: 0000000000000000000000000001
Timestamp: 0            Heave: 0.00000000
Timestamp: 1650204      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750000.250 m
Timestamp: 1795000      General Status: 63    Com Status: 1         Aiding Status: 10000100001011
Timestamp: 1795000      UTC Time: 05/01/2015, 00:00:00.605000000
Timestamp: 1795000      Euler Anges: -62.8, -19.2, -0.2
Timestamp: 1795000      Quaternions: 0.8, -0.5, -0.1, -0.1
Timestamp: 1795000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 29.985+/-1000.000 m, Status: 0000000000000000000000000001
Timestamp: 0            Heave: 0.00000000
Timestamp: 1850202      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750000.250 m
Timestamp: 1995000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
